network.x,npz_id.x,Site_ID.x,Dep,Begin_Hour_loc,mean_diel,sd_lower,sd_upper
South-west,TRMP,TRW,TWOROCKS_202105_TRW,11,0.23214285714285715,0.1286717246288623,0.33561398965685196
South-west,TRMP,TRW,TWOROCKS_202105_TRW,12,0.24404761904761907,0.14057648653362423,0.34751875156161394
South-west,TRMP,TRW,TWOROCKS_202105_TRW,13,0.255952380952381,0.15248124843838615,0.3594235134663758
South-west,TRMP,TRW,TWOROCKS_202105_TRW,14,0.22023809523809526,0.11676696272410042,0.3237092277520901
South-west,TRMP,TRW,TWOROCKS_202105_TRW,15,0.3273809523809524,0.22390981986695754,0.4308520848949472
South-west,TRMP,TRW,TWOROCKS_202105_TRW,16,0.125,0.02152886748600516,0.22847113251399484
South-west,TRMP,TRW,TWOROCKS_202105_TRW,17,-0.01785714285714285,-0.12132827537113769,0.08561398965685199
South-west,TRMP,TRW,TWOROCKS_202105_TRW,18,-0.10119047619047619,-0.20466160870447103,0.0022806563235186483
South-west,TRMP,TRW,TWOROCKS_202105_TRW,19,-0.19642857142857142,-0.29989970394256626,-0.09295743891457658
South-west,TRMP,TRW,TWOROCKS_202105_TRW,20,-0.17261904761904762,-0.27609018013304243,-0.06914791510505278
South-west,TRMP,TRW,TWOROCKS_202105_TRW,21,-0.17261904761904762,-0.27609018013304243,-0.06914791510505278
South-west,TRMP,TRW,TWOROCKS_202105_TRW,22,-0.19642857142857142,-0.29989970394256626,-0.09295743891457658
South-west,TRMP,TRW,TWOROCKS_202105_TRW,23,-0.19642857142857142,-0.29989970394256626,-0.09295743891457658
